User name,AWS access key,Event time,Event source,Event name,AWS region,Source IP address,User agent,Error code,Resources,Request ID,Event ID,Read-only,Event type,Recipient Account Id,Event category
root,ASIAWVKXBV2SEHFEVCFI,2020-06-21T01:38:29Z,s3.amazonaws.com,PutBucketVersioning,us-east-1,73.61.17.164,"[S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.783 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.252-b09 java/1.8.0_252 vendor/Oracle_Corporation]",,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""awsudacity""}]",0A4C176189C2CF5A,0f9f92ac-21ea-4d5e-a7cf-d85a45c9dfdf,,AwsApiCall,458133450404,
root,,2020-06-21T01:37:14Z,signin.amazonaws.com,ConsoleLogin,us-east-1,73.61.17.164,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36",,[],,28e26fe8-0a88-4bcf-a591-dad5f46a057d,,AwsConsoleSignIn,458133450404,
CloudTrail,ASIAWVKXBV2SM6V6BJMJ,2020-06-21T01:33:18Z,s3.amazonaws.com,PutBucketPolicy,us-east-1,73.61.17.164,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.792 Linux/4.9.184-0.1.ac.235.83.329.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.252-b09 java/1.8.0_252 vendor/Oracle_Corporation]",,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""awsudacity""}]",1D7E2E3B1E03F1F9,8b7b5532-06f7-481c-bcfe-b89a80530a03,,AwsApiCall,458133450404,
CloudTrail,ASIAWVKXBV2SM6V6BJMJ,2020-06-21T01:24:30Z,cloudtrail.amazonaws.com,CreateTrail,us-east-1,73.61.17.164,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:458133450404:trail/udacity_trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""udacity_trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""awsudacity""},{""resourceType"":""AWS::KMS::Key"",""resourceName"":""arn:aws:kms:us-east-1:458133450404:key/217b3263-c919-4e9d-970b-0c089bd18b52""}]",c21343b8-e43d-463d-8a22-811d0652455c,1e6b8afb-60e4-4ed3-9242-2bc8fb74752a,false,AwsApiCall,458133450404,
CloudTrail,ASIAWVKXBV2SM6V6BJMJ,2020-06-21T01:24:30Z,cloudtrail.amazonaws.com,StartLogging,us-east-1,73.61.17.164,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""udacity_trail""}]",fafa66b1-d41d-49c6-a8dd-50404314233f,38e7c2b9-b09f-4b52-b6d1-4ce0d46aeb45,false,AwsApiCall,458133450404,
CloudTrail,ASIAWVKXBV2SM6V6BJMJ,2020-06-21T01:24:30Z,logs.amazonaws.com,CreateLogGroup,us-east-1,73.61.17.164,"AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.792 Linux/4.9.184-0.1.ac.235.83.329.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.252-b09 java/1.8.0_252 vendor/Oracle_Corporation",,[],ac2ab86a-5c1d-4323-b173-292436a3fff3,9d0144eb-fd2f-4272-9b91-626b22ec4014,,AwsApiCall,458133450404,
CloudTrail,ASIAWVKXBV2SM6V6BJMJ,2020-06-21T01:24:30Z,cloudtrail.amazonaws.com,PutEventSelectors,us-east-1,73.61.17.164,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:458133450404:trail/udacity_trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""udacity_trail""}]",a9323f25-2b0b-42c0-9426-f1f571e4c54d,c867addd-79bf-4de5-91a3-bd3caa12098d,false,AwsApiCall,458133450404,
CloudTrail,ASIAWVKXBV2SM6V6BJMJ,2020-06-21T01:24:30Z,cloudtrail.amazonaws.com,PutInsightSelectors,us-east-1,73.61.17.164,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:458133450404:trail/udacity_trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""udacity_trail""}]",52698a87-0a38-4f24-8dbb-26f469c8802f,f14c3359-a0f5-4e8d-bf43-8f114a0f4ba3,false,AwsApiCall,458133450404,
CloudTrail,ASIAWVKXBV2SM6V6BJMJ,2020-06-21T01:24:29Z,kms.amazonaws.com,CreateAlias,us-east-1,73.61.17.164,"AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.792 Linux/4.9.184-0.1.ac.235.83.329.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.252-b09 java/1.8.0_252 vendor/Oracle_Corporation",,[],2243a5cc-9d42-45e5-b935-6d503598151f,37c62a82-8b0f-4a63-b9f5-ab57f792e441,false,AwsApiCall,458133450404,
CloudTrail,ASIAWVKXBV2SM6V6BJMJ,2020-06-21T01:24:29Z,s3.amazonaws.com,PutBucketPolicy,us-east-1,73.61.17.164,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.792 Linux/4.9.184-0.1.ac.235.83.329.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.252-b09 java/1.8.0_252 vendor/Oracle_Corporation]",,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""awsudacity""}]",CCF6A55422429B3A,a6a1d096-d65a-4e6b-b2f5-c91fdbe68a87,,AwsApiCall,458133450404,
